{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2108,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2108,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2105,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,2103,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,2103,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2101,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,2101,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2099,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,2099,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2095,208.0 : 0.0,-1.0 : -1.0,43682.0]
[0,1,2077,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,8,2095,208.0 : 0.0,-1.0 : -1.0,43682.0]
[5,5,2111,210.0 : 80.0,-1.0 : -1.0,51082.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,2092,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{8.0;93;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2110,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2110,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2108,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2108,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2105,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2105,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2103,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2101,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2101,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,2099,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2099,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[0,1,2077,190.0 : 100.0,-1.0 : -1.0,46682.0]
[3,8,2095,216.0 : 0.0,-1.0 : -1.0,47090.0]
[5,5,2111,210.0 : 70.0,-1.0 : -1.0,49562.0]
[3,8,2095,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,2092,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2092,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{8.0;94;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2110,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2110,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2108,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2108,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2105,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2105,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2103,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2101,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2101,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,2099,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2099,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[0,1,2077,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,8,2095,216.0 : 0.0,-1.0 : -1.0,47090.0]
[5,5,2111,210.0 : 60.0,-1.0 : -1.0,48242.0]
[3,8,2095,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,2092,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2092,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{8.0;95;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2110,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2110,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2108,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2108,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2105,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2105,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2103,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2101,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2101,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,2099,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2099,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2095,216.0 : 0.0,-1.0 : -1.0,47090.0]
[5,5,2111,210.0 : 50.0,-1.0 : -1.0,47122.0]
[0,1,2077,210.0 : 100.0,-1.0 : -1.0,54722.0]
[3,8,2095,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,2092,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2092,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{8.0;96;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2110,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2110,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2108,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2108,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2105,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2105,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2103,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2103,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2101,160.0 : 0.0,-1.0 : -1.0,25922.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2099,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2099,192.0 : 0.0,-1.0 : -1.0,37250.0]
[5,5,2111,210.0 : 40.0,-1.0 : -1.0,46202.0]
[0,1,2077,210.0 : 100.0,-1.0 : -1.0,54722.0]
[3,8,2095,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,2095,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2092,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,2092,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{8.0;97;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,2112,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2110,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2110,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2108,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2108,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2105,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2105,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2103,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2103,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2101,160.0 : 0.0,-1.0 : -1.0,25922.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2099,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2099,192.0 : 0.0,-1.0 : -1.0,37250.0]
[5,5,2111,210.0 : 30.0,-1.0 : -1.0,45482.0]
[3,8,2095,224.0 : 0.0,-1.0 : -1.0,50626.0]
[0,1,2077,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,8,2095,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2092,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,2092,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{8.0;98;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,2112,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2110,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2110,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2108,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2108,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2105,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2105,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2103,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2103,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2101,160.0 : 0.0,-1.0 : -1.0,25922.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2099,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2099,192.0 : 0.0,-1.0 : -1.0,37250.0]
[5,5,2111,210.0 : 20.0,-1.0 : -1.0,44962.0]
[3,8,2095,224.0 : 0.0,-1.0 : -1.0,50626.0]
[0,1,2077,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,8,2095,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,2008,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,2049,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1963,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,2010,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2092,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2012,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,2053,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,2092,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,1967,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,2055,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{8.0;99;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,2112,8.0 : 0.0,-1.0 : -1.0,82.0]
