{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1703,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1700,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1700,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1699,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1699,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1697,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1697,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1693,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,1693,232.0 : 0.0,-1.0 : -1.0,54290.0]
[0,1,1689,240.0 : 100.0,-1.0 : -1.0,68282.0]
[6,6,1708,256.0 : 10.0,-1.0 : -1.0,66170.0]
[3,8,1691,264.0 : 0.0,-1.0 : -1.0,70226.0]
[6,6,1708,256.0 : 10.0,-1.0 : -1.0,66170.0]
[3,8,1691,264.0 : 0.0,-1.0 : -1.0,70226.0]
}},ACTION_USE}{{2.0;100;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1707,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1707,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1705,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1703,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1703,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1700,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1700,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1699,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1699,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1697,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1697,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1693,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,1693,232.0 : 0.0,-1.0 : -1.0,54290.0]
[0,1,1689,240.0 : 100.0,-1.0 : -1.0,68282.0]
[5,5,1709,240.0 : 100.0,-1.0 : -1.0,68282.0]
[6,6,1708,256.0 : 15.0,-1.0 : -1.0,66305.0]
[6,6,1708,256.0 : 15.0,-1.0 : -1.0,66305.0]
[3,8,1691,264.0 : 0.0,-1.0 : -1.0,70226.0]
[6,6,1708,256.0 : 15.0,-1.0 : -1.0,66305.0]
[6,6,1708,256.0 : 15.0,-1.0 : -1.0,66305.0]
[3,8,1691,264.0 : 0.0,-1.0 : -1.0,70226.0]
}},ACTION_RIGHT}{{2.0;101;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1707,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1707,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1705,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1703,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1703,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1700,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1700,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1699,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1699,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1697,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1697,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1693,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,1693,232.0 : 0.0,-1.0 : -1.0,54290.0]
[5,5,1709,240.0 : 90.0,-1.0 : -1.0,66362.0]
[6,6,1708,256.0 : 20.0,-1.0 : -1.0,66490.0]
[0,1,1689,250.0 : 100.0,-1.0 : -1.0,73202.0]
[3,8,1691,264.0 : 0.0,-1.0 : -1.0,70226.0]
[6,6,1708,256.0 : 20.0,-1.0 : -1.0,66490.0]
[3,8,1691,264.0 : 0.0,-1.0 : -1.0,70226.0]
}},ACTION_LEFT}{{2.0;102;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1707,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1707,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1705,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1705,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1703,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1700,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1700,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1699,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1699,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1697,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1697,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1693,240.0 : 0.0,-1.0 : -1.0,58082.0]
[5,5,1709,240.0 : 80.0,-1.0 : -1.0,64642.0]
[0,1,1689,240.0 : 100.0,-1.0 : -1.0,68282.0]
[6,6,1708,256.0 : 25.0,-1.0 : -1.0,66725.0]
[6,6,1708,256.0 : 25.0,-1.0 : -1.0,66725.0]
[6,6,1708,256.0 : 25.0,-1.0 : -1.0,66725.0]
[6,6,1708,256.0 : 25.0,-1.0 : -1.0,66725.0]
[3,8,1691,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1691,272.0 : 0.0,-1.0 : -1.0,74530.0]
}},ACTION_USE}{{2.0;103;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1707,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1707,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1705,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1705,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1703,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1700,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1700,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1699,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1699,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1697,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1697,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1693,240.0 : 0.0,-1.0 : -1.0,58082.0]
[5,5,1709,240.0 : 70.0,-1.0 : -1.0,63122.0]
[0,1,1689,240.0 : 100.0,-1.0 : -1.0,68282.0]
[6,6,1708,256.0 : 30.0,-1.0 : -1.0,67010.0]
[6,6,1708,256.0 : 30.0,-1.0 : -1.0,67010.0]
[3,8,1691,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1691,272.0 : 0.0,-1.0 : -1.0,74530.0]
}},ACTION_USE}{{2.0;104;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1707,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1707,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1705,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1705,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1703,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1700,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1700,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1699,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1699,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1697,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1697,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1693,240.0 : 0.0,-1.0 : -1.0,58082.0]
[5,5,1709,240.0 : 60.0,-1.0 : -1.0,61802.0]
[0,1,1689,240.0 : 100.0,-1.0 : -1.0,68282.0]
[6,6,1708,256.0 : 35.0,-1.0 : -1.0,67345.0]
[6,6,1708,256.0 : 35.0,-1.0 : -1.0,67345.0]
[6,6,1708,256.0 : 35.0,-1.0 : -1.0,67345.0]
[6,6,1708,256.0 : 35.0,-1.0 : -1.0,67345.0]
[3,8,1691,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1691,272.0 : 0.0,-1.0 : -1.0,74530.0]
}},ACTION_RIGHT}{{2.0;105;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1707,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1707,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1705,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1705,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1703,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1703,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1700,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1699,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1699,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1697,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1697,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1693,248.0 : 0.0,-1.0 : -1.0,62002.0]
[5,5,1709,240.0 : 50.0,-1.0 : -1.0,60682.0]
[3,8,1693,248.0 : 0.0,-1.0 : -1.0,62002.0]
[6,6,1708,256.0 : 40.0,-1.0 : -1.0,67730.0]
[0,1,1689,250.0 : 100.0,-1.0 : -1.0,73202.0]
[6,6,1708,256.0 : 40.0,-1.0 : -1.0,67730.0]
[3,8,1691,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_RIGHT}{{2.0;106;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[260.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1707,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1707,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1705,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1705,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1703,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1703,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1700,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1699,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1699,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1697,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1697,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1693,248.0 : 0.0,-1.0 : -1.0,62002.0]
[5,5,1709,240.0 : 40.0,-1.0 : -1.0,59762.0]
[3,8,1693,248.0 : 0.0,-1.0 : -1.0,62002.0]
[6,6,1708,256.0 : 45.0,-1.0 : -1.0,68165.0]
[6,6,1708,256.0 : 45.0,-1.0 : -1.0,68165.0]
[6,6,1708,256.0 : 45.0,-1.0 : -1.0,68165.0]
[6,6,1708,256.0 : 45.0,-1.0 : -1.0,68165.0]
[0,1,1689,260.0 : 100.0,-1.0 : -1.0,78322.0]
[3,8,1691,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_RIGHT}{{2.0;107;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1707,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1707,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1705,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1705,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1703,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1703,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1700,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1699,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1699,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1697,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1697,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1693,248.0 : 0.0,-1.0 : -1.0,62002.0]
[5,5,1709,240.0 : 30.0,-1.0 : -1.0,59042.0]
[3,8,1693,248.0 : 0.0,-1.0 : -1.0,62002.0]
[6,6,1708,256.0 : 50.0,-1.0 : -1.0,68650.0]
[6,6,1708,256.0 : 50.0,-1.0 : -1.0,68650.0]
[0,1,1689,270.0 : 100.0,-1.0 : -1.0,83642.0]
[3,8,1691,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_RIGHT}{{2.0;108;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1707,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1707,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1705,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1705,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1703,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1703,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1700,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1700,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1699,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,1697,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1697,192.0 : 0.0,-1.0 : -1.0,37250.0]
[5,5,1709,240.0 : 20.0,-1.0 : -1.0,58522.0]
[3,8,1693,256.0 : 0.0,-1.0 : -1.0,66050.0]
[6,6,1708,256.0 : 55.0,-1.0 : -1.0,69185.0]
[6,6,1708,256.0 : 55.0,-1.0 : -1.0,69185.0]
[3,8,1693,256.0 : 0.0,-1.0 : -1.0,66050.0]
[6,6,1708,256.0 : 55.0,-1.0 : -1.0,69185.0]
[6,6,1708,256.0 : 55.0,-1.0 : -1.0,69185.0]
[3,8,1691,288.0 : 0.0,-1.0 : -1.0,83522.0]
[0,1,1689,280.0 : 100.0,-1.0 : -1.0,89162.0]
[3,8,1691,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_LEFT}{{2.0;109;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1710,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1707,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1707,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1705,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1705,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1703,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1703,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1700,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1700,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1699,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,1697,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1697,192.0 : 0.0,-1.0 : -1.0,37250.0]
[5,5,1709,240.0 : 10.0,-1.0 : -1.0,58202.0]
[3,8,1693,256.0 : 0.0,-1.0 : -1.0,66050.0]
[6,6,1708,256.0 : 60.0,-1.0 : -1.0,69770.0]
[3,8,1693,256.0 : 0.0,-1.0 : -1.0,66050.0]
[6,6,1708,256.0 : 60.0,-1.0 : -1.0,69770.0]
[0,1,1689,270.0 : 100.0,-1.0 : -1.0,83642.0]
[3,8,1691,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,1691,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_RIGHT}{{2.0;110;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1710,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1707,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1707,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1705,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1705,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1703,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1703,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1700,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1700,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1699,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,1697,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1697,192.0 : 0.0,-1.0 : -1.0,37250.0]
[5,5,1709,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,1693,256.0 : 0.0,-1.0 : -1.0,66050.0]
[6,6,1708,256.0 : 65.0,-1.0 : -1.0,70405.0]
[6,6,1708,256.0 : 65.0,-1.0 : -1.0,70405.0]
[3,8,1693,256.0 : 0.0,-1.0 : -1.0,66050.0]
[6,6,1708,256.0 : 65.0,-1.0 : -1.0,70405.0]
[6,6,1708,256.0 : 65.0,-1.0 : -1.0,70405.0]
[3,8,1691,288.0 : 0.0,-1.0 : -1.0,83522.0]
[0,1,1689,280.0 : 100.0,-1.0 : -1.0,89162.0]
[3,8,1691,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_RIGHT}{{2.0;111;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1710,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1710,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1707,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1705,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1705,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1703,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1703,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1700,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1700,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1699,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1699,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1697,200.0 : 0.0,-1.0 : -1.0,40402.0]
[6,6,1708,256.0 : 70.0,-1.0 : -1.0,71090.0]
[3,8,1693,264.0 : 0.0,-1.0 : -1.0,70226.0]
[6,6,1708,256.0 : 70.0,-1.0 : -1.0,71090.0]
[3,8,1693,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,8,1691,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1691,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1691,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1691,288.0 : 16.0,-1.0 : -1.0,83810.0]
[0,1,1689,290.0 : 100.0,-1.0 : -1.0,94882.0]
}},ACTION_RIGHT}{{2.0;112;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1710,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1710,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1707,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1705,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1705,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1703,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1703,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1700,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1700,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1699,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1699,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1697,200.0 : 0.0,-1.0 : -1.0,40402.0]
[6,6,1708,256.0 : 75.0,-1.0 : -1.0,71825.0]
[6,6,1708,256.0 : 75.0,-1.0 : -1.0,71825.0]
[3,8,1693,264.0 : 0.0,-1.0 : -1.0,70226.0]
[6,6,1708,256.0 : 75.0,-1.0 : -1.0,71825.0]
[6,6,1708,256.0 : 75.0,-1.0 : -1.0,71825.0]
[3,8,1693,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,8,1691,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1691,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1691,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1691,288.0 : 16.0,-1.0 : -1.0,83810.0]
[0,1,1689,290.0 : 100.0,-1.0 : -1.0,94882.0]
